const unsigned char metatiles[]={
	13, 14, 29, 30,  1,
	14, 15, 30, 31,  1,
	11, 14, 30, 11,  1,
	14, 11, 11, 30,  1,
	0, 1, 16, 17,  0,
	0, 1, 20, 21,  0,
	4, 1, 16, 21,  0,
	4, 1, 20, 17,  0,
	0, 1, 2, 3,  0,
	2, 3, 18, 19,  0,
	2, 5, 18, 19,  0,
	18, 19, 2, 5,  0,
	2, 3, 16, 17,  0,
	18, 3, 20, 21,  0,
	8, 8, 24, 24,  3,
	22, 23, 22, 23,  3,
	6, 6, 6, 6,  2,
	7, 7, 161, 161,  2,
	6, 6, 6, 26,  2,
	6, 6, 26, 6,  2,
	6, 26, 6, 6,  2,
	26, 6, 6, 6,  2,
	6, 26, 26, 6,  2,
	25, 6, 6, 26,  2,
	6, 26, 26, 26,  2,
	161, 6, 25, 25,  2,
	9, 25, 6, 25,  2,
	25, 25, 25, 6,  2,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	26, 26, 161, 161,  2,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0,
	161, 161, 161, 161,  0
};

